/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
 -- left : -2.83

('right', 'green', 'forward', 'forward')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : -10.96

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.27
 -- left : -6.25

('right', 'green', 'forward', 'left')
 -- forward : 0.60
 -- None : -2.89
 -- right : 0.65
 -- left : -6.36

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.84
 -- None : -2.29
 -- right : 0.25
 -- left : 1.84

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.73
 -- right : 0.94
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -12.40
 -- None : 2.09
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.79
 -- None : -1.32
 -- right : 0.00
 -- left : -10.20

('right', 'red', None, 'forward')
 -- forward : -26.84
 -- None : 1.76
 -- right : -10.19
 -- left : -31.12

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.06
 -- None : -1.61
 -- right : 1.58
 -- left : 0.51

('right', 'red', 'right', 'forward')
 -- forward : -12.53
 -- None : 1.71
 -- right : 0.00
 -- left : -12.46

('left', 'red', 'forward', 'forward')
 -- forward : -12.39
 -- None : 1.50
 -- right : -10.66
 -- left : -27.25

('left', 'green', 'forward', None)
 -- forward : 0.34
 -- None : -2.78
 -- right : 0.42
 -- left : -18.75

('left', 'green', 'left', 'forward')
 -- forward : 0.44
 -- None : 0.16
 -- right : 0.65
 -- left : 2.14

('forward', 'green', 'forward', None)
 -- forward : 2.00
 -- None : -3.62
 -- right : 1.05
 -- left : -18.22

('forward', 'green', 'left', None)
 -- forward : 1.57
 -- None : 0.97
 -- right : 0.38
 -- left : 0.96

('right', 'green', None, 'left')
 -- forward : 0.41
 -- None : -4.75
 -- right : 1.77
 -- left : 0.80

('left', 'red', None, 'left')
 -- forward : -10.14
 -- None : 2.19
 -- right : 1.18
 -- left : -20.07

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -1.66
 -- right : 0.43
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.06
 -- None : 1.98
 -- right : 0.49
 -- left : -26.79

('forward', 'green', None, None)
 -- forward : 1.17
 -- None : -5.55
 -- right : 1.06
 -- left : 0.45

('forward', 'green', 'forward', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -30.87
 -- None : 1.96
 -- right : -18.12
 -- left : -38.90

('left', 'green', 'left', 'left')
 -- forward : 0.44
 -- None : -0.02
 -- right : 0.33
 -- left : 1.66

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : -13.58

('left', 'red', None, 'forward')
 -- forward : -27.26
 -- None : 2.10
 -- right : -13.61
 -- left : -30.88

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.62
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.25
 -- None : -2.41
 -- right : 0.00
 -- left : -10.66

('forward', 'green', 'left', 'left')
 -- forward : 0.36
 -- None : 0.39
 -- right : 0.26
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -3.40
 -- None : 2.12
 -- right : 0.59
 -- left : -5.07

('forward', 'green', None, 'left')
 -- forward : 2.19
 -- None : -4.14
 -- right : 0.80
 -- left : 0.80

('right', 'red', None, 'left')
 -- forward : -14.60
 -- None : 1.92
 -- right : 1.28
 -- left : -11.64

('left', 'green', 'forward', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.57
 -- None : -1.41
 -- right : 0.54
 -- left : -13.57

('right', 'red', 'forward', 'right')
 -- forward : -6.68
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -12.43
 -- None : 1.59
 -- right : -13.46
 -- left : -35.83

('right', 'green', None, 'forward')
 -- forward : 0.67
 -- None : -4.92
 -- right : 1.99
 -- left : 0.53

('left', 'red', None, None)
 -- forward : -10.61
 -- None : 1.97
 -- right : 0.96
 -- left : -9.80

('left', 'green', None, None)
 -- forward : 1.12
 -- None : -4.71
 -- right : 0.88
 -- left : 1.63

('right', 'red', 'left', None)
 -- forward : -9.67
 -- None : 1.66
 -- right : 1.71
 -- left : -10.55

('forward', 'red', 'forward', 'right')
 -- forward : -12.14
 -- None : 2.04
 -- right : 0.00
 -- left : -4.86

('forward', 'red', 'forward', 'left')
 -- forward : -16.92
 -- None : 0.34
 -- right : 0.66
 -- left : -16.44

('left', 'green', None, 'forward')
 -- forward : 0.79
 -- None : -4.40
 -- right : 0.92
 -- left : 1.93

('forward', 'red', 'left', 'left')
 -- forward : -12.77
 -- None : 1.80
 -- right : 0.17
 -- left : -5.39

('right', 'red', 'left', 'left')
 -- forward : -10.51
 -- None : 2.35
 -- right : 0.00
 -- left : -4.98

('left', 'red', 'left', 'left')
 -- forward : -4.98
 -- None : 2.03
 -- right : 1.02
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.01
 -- None : 0.71
 -- right : 0.65
 -- left : 1.95

('left', 'green', None, 'left')
 -- forward : 0.71
 -- None : -4.01
 -- right : 0.56
 -- left : 1.89

